Bedtime_Preference,Wake_Up_Time_Preference,Planned_Study_Time,Private_Time_Requirements,Guest_Frequency_Preference,Faculty,Attitude_towards_Roommate_Smoking,Ideal_Study_Environment_Description_encoded,Attitude_towards_Borrowing_Sharing,Description_of_Personal_Room_At_Home_encoded,Desired_Room_Attributes_encoded,Study_Time_Preference,Conflict_Handling_Method_encoded,Communication_Preference_with_Roommate,Age_normalized,id,cluster_label
1.0,4.0,2.0,1.0,1.0,1,2,2,0,0,0,1,3,0,1.0624844375404108,2,0
3.0,1.0,1.0,2.0,4.0,1,2,2,0,0,0,1,0,0,-0.5052159429226737,3,0
3.0,1.0,2.0,2.0,3.0,1,0,2,0,3,0,2,0,0,1.0624844375404108,4,0
3.0,0.0,3.0,0.0,2.0,1,2,2,0,0,0,0,0,0,0.2786342473088685,5,0
3.0,3.0,3.0,1.0,1.0,1,1,2,1,3,0,1,3,0,-0.5052159429226737,6,0
3.0,1.0,2.0,1.0,2.0,1,0,2,0,3,2,2,1,0,0.2786342473088685,7,0
3.0,3.0,0.0,2.0,2.0,1,2,2,1,0,1,2,2,0,0.2786342473088685,9,0
1.0,0.0,2.0,0.0,0.0,1,2,2,1,0,2,2,1,0,0.2786342473088685,10,0
1.0,1.0,0.0,1.0,2.0,1,1,2,0,0,0,2,2,0,-0.5052159429226737,11,0
1.0,3.0,2.0,2.0,1.0,1,0,2,0,3,2,2,2,0,0.2786342473088685,12,0
1.0,4.0,1.0,2.0,2.0,1,2,2,1,3,0,2,1,0,0.2786342473088685,13,0
3.0,3.0,3.0,2.0,0.0,1,0,0,0,3,2,0,1,0,-1.289066133154216,14,0
1.0,3.0,1.0,1.0,2.0,1,2,2,0,0,2,2,1,0,-0.5052159429226737,15,0
3.0,1.0,1.0,1.0,2.0,1,2,2,0,3,2,2,1,0,-0.5052159429226737,16,0
1.0,1.0,2.0,1.0,2.0,1,2,2,0,3,0,1,1,0,-0.5052159429226737,17,0
3.0,1.0,2.0,1.0,2.0,1,2,2,0,0,0,2,1,0,0.2786342473088685,18,0
1.0,1.0,3.0,1.0,2.0,1,2,2,0,3,0,2,2,0,-1.289066133154216,19,0
0.0,1.0,3.0,1.0,1.0,1,2,2,0,3,0,2,3,0,-0.5052159429226737,20,0
1.0,1.0,2.0,0.0,2.0,1,2,0,0,0,0,2,1,0,-0.5052159429226737,21,0
1.0,1.0,0.0,1.0,2.0,1,0,0,0,3,0,2,0,0,-0.5052159429226737,22,0
3.0,3.0,1.0,1.0,2.0,1,1,2,0,0,0,0,0,0,-0.5052159429226737,23,0
3.0,1.0,3.0,2.0,2.0,1,2,2,1,3,0,1,2,0,0.2786342473088685,24,0
2.0,4.0,2.0,2.0,2.0,1,0,2,2,2,0,2,3,0,0.2786342473088685,25,0
1.0,0.0,0.0,1.0,1.0,1,2,0,0,0,0,2,1,0,-1.289066133154216,26,0
3.0,3.0,3.0,1.0,2.0,1,0,0,0,3,0,2,0,0,0.2786342473088685,27,0
0.0,0.0,2.0,2.0,0.0,1,1,2,1,0,2,2,1,0,0.2786342473088685,28,0
3.0,3.0,3.0,2.0,3.0,1,1,1,0,3,0,1,1,0,0.2786342473088685,29,0
3.0,3.0,2.0,1.0,2.0,1,1,2,0,3,2,2,2,0,-1.289066133154216,30,0
0.0,1.0,1.0,1.0,1.0,1,2,2,0,3,2,2,0,0,-0.5052159429226737,31,0
3.0,3.0,3.0,2.0,1.0,1,2,2,0,0,0,2,2,0,0.2786342473088685,32,0
1.0,0.0,0.0,1.0,2.0,1,2,1,0,0,0,2,3,0,1.0624844375404108,33,0
0.0,0.0,0.0,1.0,2.0,1,0,2,2,3,0,2,0,0,1.0624844375404108,34,0
3.0,3.0,3.0,2.0,2.0,1,1,2,1,3,0,2,1,0,-0.5052159429226737,35,0
1.0,1.0,0.0,1.0,2.0,1,0,2,0,0,0,2,0,0,-0.5052159429226737,36,0
1.0,4.0,3.0,1.0,3.0,1,1,2,2,1,0,1,2,0,-1.289066133154216,37,0
1.0,1.0,0.0,1.0,2.0,1,1,0,0,3,0,0,2,0,-0.5052159429226737,38,0
3.0,1.0,3.0,1.0,2.0,1,2,2,2,3,0,1,0,0,-0.5052159429226737,40,0
1.0,1.0,1.0,2.0,0.0,1,2,2,0,0,2,1,1,0,-0.5052159429226737,41,0
3.0,1.0,1.0,1.0,2.0,1,0,2,0,0,0,0,2,0,-1.289066133154216,42,0
1.0,1.0,0.0,1.0,1.0,5,1,2,0,1,2,2,3,0,-1.289066133154216,43,1
1.0,1.0,2.0,2.0,2.0,1,1,2,2,3,0,2,1,2,-1.289066133154216,44,0
0.0,1.0,0.0,1.0,1.0,1,2,2,1,0,2,2,2,0,-1.289066133154216,45,0
1.0,1.0,3.0,2.0,1.0,1,2,2,0,3,2,0,1,0,0.2786342473088685,46,0
1.0,0.0,2.0,2.0,3.0,1,0,2,0,1,2,2,2,0,-1.289066133154216,48,0
1.0,3.0,3.0,1.0,2.0,1,1,2,0,1,1,1,1,0,-1.289066133154216,49,0
0.0,0.0,0.0,1.0,2.0,1,0,0,0,3,0,1,1,0,-0.5052159429226737,50,0
3.0,1.0,0.0,1.0,2.0,1,1,2,2,0,0,2,2,0,-0.5052159429226737,51,0
2.0,1.0,2.0,2.0,3.0,1,1,0,0,3,0,1,3,0,-1.289066133154216,52,0
2.0,2.0,3.0,0.0,3.0,1,1,2,0,2,0,0,0,0,0.2786342473088685,54,0
3.0,1.0,1.0,1.0,1.0,1,1,2,0,3,0,1,3,0,-0.5052159429226737,55,0
3.0,1.0,0.0,1.0,4.0,5,2,1,0,0,0,1,1,0,-0.5052159429226737,56,1
0.0,1.0,0.0,1.0,3.0,5,2,2,0,1,2,2,0,0,0.2786342473088685,57,1
1.0,1.0,2.0,2.0,2.0,5,2,2,2,1,0,2,3,0,-0.5052159429226737,58,1
1.0,1.0,2.0,1.0,2.0,1,2,2,0,3,1,2,1,0,0.2786342473088685,59,0
3.0,1.0,2.0,2.0,1.0,5,2,2,0,0,2,2,2,0,-0.5052159429226737,60,1
1.0,1.0,2.0,0.0,0.0,5,2,2,0,3,2,0,2,0,0.2786342473088685,61,1
3.0,3.0,3.0,1.0,3.0,5,2,0,1,3,0,0,0,0,0.2786342473088685,62,1
3.0,4.0,3.0,1.0,2.0,1,0,0,1,3,0,1,3,0,1.0624844375404108,63,0
1.0,1.0,0.0,1.0,0.0,5,0,0,0,0,0,1,2,0,-0.5052159429226737,64,1
1.0,4.0,1.0,1.0,1.0,5,2,2,0,3,0,2,3,0,-0.5052159429226737,65,1
0.0,0.0,0.0,1.0,2.0,5,2,2,1,0,0,2,1,0,0.2786342473088685,66,1
3.0,0.0,0.0,1.0,0.0,1,2,0,0,3,0,1,3,0,-0.5052159429226737,69,0
0.0,3.0,1.0,2.0,1.0,5,2,2,0,3,0,2,1,0,-0.5052159429226737,71,1
1.0,1.0,0.0,1.0,2.0,1,2,2,0,0,0,1,1,0,0.2786342473088685,72,0
3.0,3.0,2.0,1.0,2.0,1,2,2,1,3,0,0,3,0,0.2786342473088685,73,0
1.0,1.0,3.0,1.0,2.0,5,2,2,0,0,2,1,2,0,-0.5052159429226737,74,1
3.0,3.0,2.0,1.0,2.0,1,1,0,0,3,0,2,3,0,-0.5052159429226737,75,0
2.0,2.0,3.0,1.0,2.0,1,1,0,0,3,0,0,1,2,1.0624844375404108,76,0
2.0,2.0,2.0,2.0,2.0,1,1,1,0,0,2,1,1,0,0.2786342473088685,77,0
3.0,1.0,1.0,1.0,2.0,5,2,2,0,3,2,0,3,0,0.2786342473088685,78,1
2.0,1.0,3.0,1.0,2.0,5,2,2,0,3,2,1,3,0,-1.289066133154216,79,1
1.0,1.0,3.0,1.0,2.0,5,1,2,0,3,2,1,1,0,-0.5052159429226737,80,1
1.0,1.0,2.0,1.0,1.0,5,2,2,0,3,0,2,0,0,0.2786342473088685,82,1
3.0,2.0,2.0,1.0,4.0,1,2,2,0,3,2,0,1,2,-0.5052159429226737,83,0
2.0,2.0,3.0,2.0,2.0,1,2,2,1,3,0,2,2,0,-0.5052159429226737,84,0
1.0,1.0,0.0,1.0,2.0,2,2,2,0,0,0,2,1,0,1.0624844375404108,85,0
2.0,1.0,2.0,1.0,1.0,2,2,2,0,3,2,2,1,0,0.2786342473088685,86,0
1.0,1.0,0.0,1.0,0.0,1,2,2,0,3,2,1,0,0,-0.5052159429226737,87,0
1.0,1.0,0.0,0.0,2.0,2,2,0,2,2,0,0,0,0,1.0624844375404108,88,0
3.0,1.0,2.0,1.0,2.0,1,1,2,0,3,0,1,2,0,0.2786342473088685,89,0
2.0,2.0,3.0,1.0,3.0,2,2,2,2,0,0,2,0,2,0.2786342473088685,90,0
0.0,1.0,2.0,2.0,2.0,1,0,2,0,3,2,2,2,0,0.2786342473088685,91,0
0.0,0.0,0.0,1.0,4.0,1,2,2,0,3,2,2,1,0,1.0624844375404108,92,0
3.0,3.0,2.0,1.0,2.0,1,1,2,0,3,1,0,2,0,-0.5052159429226737,93,0
2.0,2.0,0.0,2.0,1.0,1,2,0,0,3,0,2,1,0,-0.5052159429226737,94,0
2.0,2.0,2.0,1.0,1.0,1,0,0,0,0,0,2,3,0,-0.5052159429226737,95,0
2.0,2.0,2.0,1.0,2.0,2,2,2,0,3,0,2,3,2,1.0624844375404108,96,0
0.0,0.0,3.0,2.0,1.0,0,2,2,0,3,2,2,3,1,-0.5052159429226737,97,0
0.0,0.0,2.0,2.0,2.0,0,0,2,0,3,2,2,0,0,0.2786342473088685,98,0
0.0,0.0,0.0,1.0,2.0,3,0,2,0,3,2,2,1,0,-1.289066133154216,102,0
2.0,2.0,3.0,1.0,2.0,2,2,2,0,1,0,2,0,2,1.0624844375404108,103,0
0.0,0.0,0.0,1.0,2.0,1,2,2,0,0,2,2,2,0,0.2786342473088685,104,0
0.0,1.0,0.0,1.0,2.0,1,0,2,0,3,0,2,3,0,-0.5052159429226737,105,0
1.0,3.0,3.0,1.0,4.0,2,2,2,0,3,0,1,3,0,0.2786342473088685,106,0
3.0,2.0,2.0,1.0,1.0,2,0,0,2,3,0,2,3,0,1.0624844375404108,107,0
3.0,1.0,0.0,1.0,1.0,1,2,2,0,0,0,2,3,0,-0.5052159429226737,108,0
3.0,3.0,1.0,2.0,2.0,1,2,0,0,3,0,2,0,2,1.0624844375404108,110,0
0.0,1.0,0.0,1.0,0.0,1,2,2,1,3,2,2,3,2,-0.5052159429226737,111,0
1.0,4.0,0.0,1.0,2.0,5,2,2,0,0,0,2,0,0,1.0624844375404108,113,1
3.0,2.0,3.0,2.0,2.0,7,0,2,0,3,0,1,1,0,0.2786342473088685,114,1
2.0,2.0,0.0,2.0,1.0,1,1,2,0,1,2,2,2,0,1.0624844375404108,115,0
3.0,1.0,2.0,1.0,2.0,1,1,0,2,3,0,0,2,0,1.0624844375404108,116,0
2.0,2.0,0.0,1.0,0.0,1,1,2,1,3,0,2,0,0,0.2786342473088685,117,0
2.0,1.0,2.0,1.0,2.0,8,0,2,0,0,0,2,3,0,0.2786342473088685,118,1
2.0,2.0,0.0,2.0,1.0,1,1,2,1,0,2,2,3,0,1.0624844375404108,121,0
0.0,1.0,0.0,1.0,1.0,8,2,2,0,3,0,2,3,0,1.0624844375404108,122,1
2.0,2.0,3.0,1.0,1.0,1,2,0,0,3,2,0,0,0,0.2786342473088685,123,0
0.0,1.0,2.0,1.0,2.0,7,2,0,2,0,0,1,3,0,-1.289066133154216,125,1
2.0,2.0,3.0,1.0,2.0,7,2,2,0,3,0,1,2,0,-0.5052159429226737,126,1
2.0,2.0,2.0,2.0,1.0,8,2,2,0,0,2,2,3,0,0.2786342473088685,127,1
2.0,1.0,2.0,2.0,0.0,8,2,2,0,0,2,2,3,0,-1.289066133154216,128,1
1.0,1.0,3.0,2.0,2.0,2,2,2,0,0,0,2,1,0,-0.5052159429226737,129,0
2.0,2.0,2.0,1.0,3.0,2,2,2,0,0,0,1,2,0,-0.5052159429226737,130,0
2.0,1.0,2.0,2.0,1.0,5,2,2,1,0,2,2,2,2,-1.289066133154216,131,1
2.0,1.0,2.0,1.0,2.0,6,2,2,0,3,0,2,0,0,-1.289066133154216,132,1
2.0,2.0,2.0,2.0,4.0,5,2,2,1,0,2,1,2,0,0.2786342473088685,133,1
3.0,0.0,1.0,1.0,1.0,2,2,2,0,3,2,2,1,0,1.0624844375404108,134,0
2.0,4.0,2.0,1.0,2.0,3,2,2,0,0,2,2,0,0,1.0624844375404108,135,0
1.0,2.0,2.0,1.0,3.0,5,1,0,0,3,0,1,2,0,1.0624844375404108,136,1
1.0,1.0,2.0,2.0,2.0,3,1,2,0,0,2,2,1,0,0.2786342473088685,137,0
3.0,2.0,2.0,1.0,3.0,2,2,0,0,0,2,1,3,2,1.0624844375404108,138,0
1.0,1.0,2.0,2.0,2.0,5,1,2,0,3,0,2,0,0,-1.289066133154216,139,1
2.0,0.0,3.0,1.0,1.0,8,1,0,2,2,0,0,1,0,-0.5052159429226737,140,1
2.0,2.0,0.0,1.0,1.0,5,2,2,0,3,0,2,3,0,-0.5052159429226737,141,1
1.0,1.0,2.0,0.0,1.0,8,2,1,0,3,0,0,3,0,-0.5052159429226737,142,1
1.0,2.0,2.0,1.0,1.0,0,0,0,0,0,0,1,1,0,1.0624844375404108,143,0
3.0,1.0,0.0,2.0,2.0,5,1,2,0,1,0,2,1,0,-1.289066133154216,144,1
1.0,1.0,2.0,2.0,2.0,3,1,0,0,3,1,0,2,0,-0.5052159429226737,145,0
3.0,1.0,2.0,1.0,2.0,2,0,0,0,3,0,1,1,0,0.2786342473088685,146,0
2.0,1.0,2.0,2.0,2.0,7,2,2,1,0,2,2,0,0,-0.5052159429226737,147,1
2.0,1.0,3.0,1.0,3.0,5,2,2,2,3,0,1,0,0,-0.5052159429226737,148,1
1.0,0.0,0.0,2.0,2.0,5,1,2,2,0,2,2,3,0,0.2786342473088685,149,1
0.0,1.0,2.0,1.0,2.0,6,2,2,0,0,2,2,2,0,-1.289066133154216,150,1
2.0,1.0,0.0,2.0,2.0,7,2,2,0,0,2,2,2,0,-1.289066133154216,151,1
2.0,0.0,2.0,1.0,2.0,5,2,2,2,3,0,2,2,2,-1.289066133154216,152,1
0.0,1.0,2.0,1.0,2.0,5,2,0,0,3,0,1,3,2,0.2786342473088685,153,1
3.0,1.0,3.0,2.0,2.0,7,2,2,1,3,2,2,1,0,0.2786342473088685,154,1
2.0,2.0,3.0,2.0,0.0,5,2,2,0,0,2,2,0,0,-0.5052159429226737,155,1
1.0,1.0,2.0,2.0,1.0,5,2,2,0,3,2,0,2,0,-0.5052159429226737,156,1
2.0,0.0,0.0,1.0,4.0,5,2,2,0,0,0,2,2,2,1.0624844375404108,157,1
1.0,3.0,2.0,1.0,1.0,5,2,2,0,0,2,2,0,0,0.2786342473088685,158,1
1.0,1.0,3.0,0.0,2.0,1,1,2,1,3,0,2,0,0,0.2786342473088685,159,0
2.0,2.0,0.0,1.0,2.0,7,2,0,0,3,0,2,3,2,-0.5052159429226737,160,1
2.0,2.0,3.0,2.0,0.0,7,2,2,0,3,2,2,3,0,-0.5052159429226737,161,1
2.0,1.0,3.0,1.0,0.0,8,2,0,1,3,2,1,0,2,1.0624844375404108,162,1
1.0,1.0,0.0,2.0,2.0,7,2,1,0,3,2,2,1,0,0.2786342473088685,163,1
1.0,1.0,3.0,2.0,4.0,5,1,2,0,3,0,2,2,0,-1.289066133154216,164,1
2.0,2.0,3.0,1.0,2.0,8,2,2,0,3,0,2,2,2,-1.289066133154216,165,1
2.0,2.0,3.0,1.0,1.0,7,2,2,0,3,0,2,1,0,0.2786342473088685,166,1
2.0,1.0,3.0,1.0,4.0,1,0,0,2,0,2,1,1,0,0.2786342473088685,167,0
2.0,0.0,3.0,2.0,2.0,2,1,2,0,0,2,2,2,0,0.2786342473088685,168,0
2.0,2.0,2.0,2.0,1.0,5,0,2,0,3,2,2,1,0,0.2786342473088685,169,1
2.0,1.0,3.0,2.0,2.0,2,1,2,0,3,2,2,1,0,1.0624844375404108,170,0
2.0,1.0,2.0,1.0,1.0,5,2,0,2,3,0,2,2,0,1.0624844375404108,171,1
2.0,1.0,2.0,1.0,1.0,5,2,0,2,3,0,2,2,0,1.0624844375404108,172,1
2.0,1.0,2.0,1.0,1.0,7,2,0,2,3,0,2,2,0,0.2786342473088685,173,1
2.0,0.0,3.0,1.0,0.0,7,2,2,0,0,2,2,3,0,1.0624844375404108,175,1
2.0,1.0,0.0,2.0,2.0,2,2,2,0,0,0,2,1,0,0.2786342473088685,176,0
3.0,3.0,0.0,1.0,2.0,3,1,2,2,3,0,1,1,0,1.0624844375404108,177,0
0.0,0.0,0.0,2.0,0.0,7,2,2,0,0,2,2,3,0,-0.5052159429226737,178,1
2.0,2.0,2.0,1.0,2.0,5,0,0,0,3,0,1,2,0,1.0624844375404108,179,1
2.0,1.0,3.0,2.0,2.0,8,2,2,0,3,0,2,3,0,0.2786342473088685,180,1
2.0,2.0,2.0,0.0,1.0,5,0,2,0,0,2,2,1,1,-0.5052159429226737,181,1
1.0,0.0,0.0,2.0,1.0,7,2,0,0,3,0,2,1,0,-0.5052159429226737,182,1
0.0,0.0,0.0,2.0,2.0,3,2,2,0,0,2,2,2,0,0.2786342473088685,183,0
1.0,1.0,0.0,2.0,0.0,2,2,2,0,3,2,2,2,0,-0.5052159429226737,184,0
0.0,2.0,1.0,1.0,0.0,8,2,2,1,3,2,2,3,0,0.2786342473088685,185,1
1.0,0.0,3.0,1.0,1.0,6,1,1,0,0,2,0,1,0,-0.5052159429226737,186,1
1.0,1.0,0.0,2.0,1.0,2,2,2,0,0,2,2,3,0,0.2786342473088685,187,0
2.0,2.0,2.0,1.0,2.0,7,2,2,0,3,0,2,0,0,0.2786342473088685,188,1
3.0,2.0,2.0,2.0,3.0,8,2,2,0,0,2,1,3,0,0.2786342473088685,189,1
1.0,1.0,2.0,1.0,2.0,2,1,2,1,0,0,0,1,0,0.2786342473088685,190,0
2.0,2.0,2.0,1.0,2.0,5,2,2,0,0,2,2,3,0,0.2786342473088685,191,1
0.0,0.0,3.0,1.0,3.0,8,2,0,0,0,2,2,2,0,1.0624844375404108,192,1
2.0,2.0,3.0,2.0,1.0,8,2,2,0,0,2,2,2,0,-1.289066133154216,193,1
3.0,0.0,2.0,1.0,1.0,7,1,2,0,0,0,1,1,0,0.2786342473088685,194,1
1.0,1.0,2.0,1.0,1.0,2,2,2,0,0,2,2,2,0,0.2786342473088685,195,0
2.0,2.0,2.0,1.0,2.0,2,1,1,1,0,1,1,1,0,-1.289066133154216,196,0
2.0,0.0,2.0,1.0,1.0,8,2,2,0,3,0,1,2,0,-1.289066133154216,197,1
2.0,1.0,2.0,1.0,1.0,7,2,2,2,3,0,1,1,2,-1.289066133154216,198,1
3.0,4.0,2.0,2.0,0.0,5,2,2,0,3,2,2,0,0,1.0624844375404108,199,1
2.0,1.0,2.0,1.0,4.0,7,1,2,2,3,0,2,3,0,0.2786342473088685,200,1
2.0,2.0,2.0,1.0,2.0,2,1,2,0,3,2,2,2,0,1.0624844375404108,201,0
2.0,2.0,3.0,1.0,2.0,2,1,0,2,3,2,0,2,0,-0.5052159429226737,202,0
2.0,2.0,0.0,2.0,2.0,7,2,2,0,0,2,2,0,0,-1.289066133154216,203,1
2.0,1.0,2.0,1.0,2.0,6,2,2,0,3,0,2,3,0,-0.5052159429226737,204,1
2.0,2.0,2.0,2.0,2.0,6,2,2,2,3,0,1,0,0,-0.5052159429226737,205,1
2.0,2.0,2.0,1.0,2.0,5,2,0,0,0,0,1,1,0,1.0624844375404108,206,1
2.0,2.0,0.0,1.0,3.0,5,2,2,0,0,2,1,3,0,0.2786342473088685,207,1
1.0,0.0,0.0,1.0,2.0,5,2,2,0,0,2,2,2,0,0.2786342473088685,208,1
1.0,1.0,0.0,1.0,1.0,2,2,2,0,0,0,1,1,2,-1.289066133154216,209,0
2.0,1.0,3.0,1.0,1.0,2,2,2,0,3,0,2,0,2,-0.5052159429226737,210,0
2.0,1.0,3.0,1.0,2.0,2,2,2,0,0,0,2,2,0,-0.5052159429226737,211,0
1.0,1.0,2.0,2.0,2.0,2,0,2,1,3,2,2,0,2,-0.5052159429226737,212,0
2.0,0.0,3.0,1.0,1.0,2,1,2,0,1,2,2,3,2,-0.5052159429226737,213,0
1.0,1.0,2.0,1.0,0.0,5,2,0,2,3,2,2,3,0,-0.5052159429226737,214,1
2.0,2.0,3.0,1.0,2.0,2,2,2,0,3,0,2,3,0,-1.289066133154216,215,0
3.0,4.0,2.0,1.0,4.0,8,2,2,0,0,0,2,0,0,-1.289066133154216,216,1
2.0,2.0,2.0,2.0,2.0,3,2,2,2,3,2,1,1,0,1.0624844375404108,217,0
0.0,0.0,1.0,2.0,1.0,5,2,2,0,0,2,2,2,0,-1.289066133154216,218,1
1.0,1.0,2.0,0.0,2.0,5,2,2,2,3,0,2,3,0,-0.5052159429226737,219,1
2.0,2.0,2.0,1.0,2.0,5,2,0,0,3,0,2,2,0,0.2786342473088685,220,1
2.0,2.0,2.0,1.0,2.0,8,2,0,0,3,0,0,2,0,-1.289066133154216,221,1
0.0,0.0,3.0,2.0,1.0,3,2,2,1,0,2,2,2,0,-0.5052159429226737,222,0
3.0,1.0,0.0,1.0,2.0,5,2,2,2,3,0,2,2,0,0.2786342473088685,223,1
0.0,1.0,0.0,2.0,3.0,2,2,2,0,1,2,1,3,0,-0.5052159429226737,224,0
2.0,2.0,2.0,1.0,1.0,4,2,2,0,0,2,2,1,0,-0.5052159429226737,225,1
2.0,1.0,0.0,1.0,2.0,5,2,2,0,1,2,2,3,2,-1.289066133154216,226,1
3.0,1.0,2.0,1.0,2.0,5,2,2,0,3,0,0,3,0,0.2786342473088685,227,1
2.0,2.0,2.0,1.0,2.0,2,1,0,0,3,0,0,0,2,-1.289066133154216,228,0
2.0,2.0,0.0,1.0,2.0,5,2,2,0,0,2,2,2,0,-0.5052159429226737,229,1
2.0,1.0,2.0,2.0,3.0,4,2,2,1,0,2,1,0,0,-0.5052159429226737,230,1
2.0,1.0,2.0,1.0,2.0,2,2,2,0,0,2,2,1,0,0.2786342473088685,231,0
0.0,1.0,2.0,2.0,1.0,5,2,2,0,0,0,2,1,0,-0.5052159429226737,232,1
2.0,2.0,3.0,1.0,2.0,7,0,2,0,3,0,2,2,2,-0.5052159429226737,233,1
1.0,2.0,2.0,1.0,1.0,5,2,2,0,3,2,2,0,0,-1.289066133154216,234,1
2.0,1.0,2.0,2.0,2.0,0,2,2,0,3,2,2,0,0,-0.5052159429226737,235,0
2.0,1.0,1.0,2.0,1.0,0,2,2,0,0,2,2,2,0,-1.289066133154216,236,0
0.0,1.0,2.0,1.0,2.0,7,0,0,2,3,0,1,2,1,-0.5052159429226737,237,1
0.0,1.0,0.0,1.0,2.0,2,2,2,0,3,2,2,1,0,-0.5052159429226737,238,0
1.0,1.0,2.0,0.0,1.0,3,2,2,0,0,2,2,1,0,1.0624844375404108,239,0
2.0,2.0,2.0,1.0,2.0,5,2,2,0,3,2,2,0,0,-0.5052159429226737,240,1
3.0,1.0,2.0,0.0,2.0,5,2,2,0,0,2,2,3,0,-1.289066133154216,241,1
2.0,2.0,3.0,2.0,1.0,2,2,2,0,0,2,2,2,2,-1.289066133154216,242,0
2.0,2.0,2.0,1.0,1.0,8,2,2,1,0,2,2,1,0,-0.5052159429226737,243,1
1.0,0.0,0.0,2.0,0.0,5,2,2,1,0,2,2,2,0,-0.5052159429226737,244,1
2.0,2.0,2.0,2.0,2.0,2,2,2,0,3,2,2,0,2,-1.289066133154216,245,0
0.0,1.0,0.0,2.0,2.0,5,2,2,1,0,2,2,2,0,-0.5052159429226737,246,1
1.0,1.0,2.0,2.0,1.0,5,2,2,0,3,2,1,3,0,-0.5052159429226737,247,1
0.0,0.0,1.0,1.0,2.0,1,2,0,0,0,0,2,3,0,-0.5052159429226737,248,0
2.0,2.0,2.0,1.0,1.0,5,2,0,0,3,0,1,3,0,-0.5052159429226737,249,1
1.0,1.0,1.0,1.0,2.0,5,1,2,0,0,2,2,0,0,0.2786342473088685,250,1
2.0,0.0,2.0,2.0,3.0,3,2,0,0,3,0,0,1,0,-1.289066133154216,251,0
2.0,2.0,0.0,2.0,2.0,5,2,2,0,3,2,2,2,0,-0.5052159429226737,252,1
3.0,1.0,2.0,2.0,3.0,5,2,0,0,3,2,0,2,2,-0.5052159429226737,253,1
0.0,1.0,0.0,2.0,1.0,1,2,2,0,3,2,2,0,0,0.2786342473088685,254,0
